user_id,food_id,preference_score,frequency
834,35,2,Weekly
106,11,3,Monthly
130,43,4,Monthly
197,21,2,Rarely
264,21,5,Daily
851,29,4,Monthly
69,32,4,Rarely
751,33,2,Rarely
911,35,5,Monthly
214,17,1,Daily
895,6,3,Rarely
771,47,4,Daily
86,6,4,Daily
829,43,3,Weekly
303,41,4,Daily
576,26,4,Monthly
302,46,3,Monthly
805,41,5,Rarely
999,2,4,Monthly
91,34,2,Rarely
330,29,5,Monthly
169,33,5,Daily
909,6,2,Monthly
448,32,4,Daily
479,21,3,Weekly
360,11,5,Daily
88,19,3,Monthly
896,2,2,Daily
141,29,2,Weekly
555,8,5,Weekly
156,33,4,Weekly
538,32,5,Rarely
547,2,3,Daily
771,46,5,Daily
271,44,5,Daily
588,29,5,Daily
724,34,4,Monthly
530,24,4,Monthly
694,13,4,Monthly
594,39,5,Weekly
456,9,3,Rarely
270,27,3,Daily
78,8,3,Rarely
834,17,1,Monthly
585,27,4,Monthly
426,22,4,Rarely
205,1,5,Monthly
841,39,2,Daily
642,18,3,Weekly
102,14,4,Weekly
310,32,2,Monthly
163,30,1,Daily
558,27,2,Monthly
448,30,4,Rarely
92,32,4,Monthly
102,42,5,Weekly
266,22,5,Monthly
561,46,3,Rarely
913,31,2,Monthly
468,49,5,Weekly
580,24,4,Rarely
456,22,5,Weekly
611,32,3,Daily
4,23,4,Weekly
509,50,4,Weekly
629,33,3,Rarely
819,23,2,Monthly
543,6,5,Rarely
944,40,3,Monthly
52,12,3,Rarely
323,15,3,Rarely
990,44,2,Weekly
219,22,5,Rarely
350,44,3,Daily
987,9,3,Monthly
938,27,3,Rarely
825,31,4,Weekly
138,22,4,Daily
387,24,2,Daily
701,28,2,Weekly
952,34,4,Monthly
102,42,4,Rarely
315,49,4,Weekly
211,22,1,Weekly
674,27,1,Monthly
923,23,3,Rarely
766,4,3,Monthly
552,22,5,Weekly
926,10,4,Monthly
697,43,4,Rarely
388,12,2,Monthly
124,4,2,Weekly
346,34,2,Rarely
833,48,4,Daily
427,49,5,Monthly
762,3,4,Weekly
648,1,1,Monthly
877,26,3,Monthly
779,34,4,Daily
410,12,4,Weekly
901,9,5,Monthly
442,10,3,Rarely
118,50,3,Monthly
560,22,4,Daily
117,47,2,Monthly
757,20,1,Monthly
612,13,5,Monthly
108,20,4,Weekly
7,30,1,Daily
513,3,4,Daily
957,21,3,Weekly
329,17,4,Weekly
435,47,4,Rarely
539,40,4,Weekly
530,27,4,Rarely
156,1,1,Daily
457,45,3,Weekly
184,4,5,Rarely
181,39,4,Rarely
141,18,2,Daily
773,7,5,Rarely
538,38,4,Monthly
913,43,5,Daily
960,25,3,Rarely
935,4,5,Weekly
369,27,1,Weekly
44,20,5,Weekly
464,11,5,Rarely
469,15,2,Weekly
11,32,5,Weekly
542,10,5,Rarely
157,1,2,Daily
929,38,4,Monthly
866,17,5,Weekly
79,17,3,Daily
516,2,2,Weekly
572,40,4,Weekly
383,6,4,Daily
83,10,2,Monthly
377,3,4,Daily
626,10,5,Rarely
524,46,4,Monthly
380,8,5,Weekly
996,38,4,Rarely
157,22,3,Monthly
35,23,3,Daily
372,31,2,Monthly
475,40,3,Weekly
445,15,5,Weekly
420,28,2,Weekly
517,18,3,Monthly
303,23,3,Daily
537,7,5,Weekly
36,2,3,Daily
667,15,2,Rarely
97,40,3,Monthly
432,18,4,Monthly
861,7,4,Monthly
329,8,5,Weekly
570,13,5,Rarely
941,27,1,Monthly
762,16,3,Weekly
573,47,4,Weekly
72,39,4,Monthly
211,36,5,Monthly
668,26,3,Monthly
917,11,2,Monthly
702,33,3,Monthly
645,46,3,Monthly
172,25,4,Monthly
691,4,3,Daily
430,25,3,Rarely
841,14,3,Weekly
279,37,3,Monthly
127,14,2,Weekly
548,27,4,Weekly
899,19,4,Weekly
775,36,1,Monthly
76,29,1,Monthly
815,30,3,Weekly
790,37,3,Weekly
675,11,3,Rarely
761,42,2,Monthly
587,17,3,Weekly
238,15,3,Rarely
308,45,4,Weekly
564,31,1,Rarely
246,26,3,Monthly
931,33,5,Monthly
430,19,1,Daily
282,13,5,Rarely
584,24,4,Monthly
745,3,4,Weekly
2,33,3,Weekly
714,41,4,Weekly
324,40,5,Weekly
240,21,5,Daily
183,13,1,Weekly
24,5,3,Weekly
26,10,5,Monthly
112,30,4,Daily
721,23,5,Weekly
359,42,2,Rarely
444,4,3,Monthly
554,28,4,Weekly
554,31,4,Monthly
64,29,5,Monthly
996,45,3,Weekly
194,8,3,Weekly
881,7,2,Weekly
732,12,2,Daily
65,17,5,Monthly
879,45,5,Weekly
749,4,1,Daily
804,13,2,Weekly
388,20,3,Weekly
171,24,3,Monthly
282,4,4,Daily
173,24,5,Monthly
502,30,2,Daily
200,12,4,Daily
612,17,2,Daily
854,45,5,Monthly
639,7,3,Monthly
174,15,4,Rarely
62,39,3,Weekly
127,19,5,Rarely
929,12,5,Rarely
574,1,4,Daily
980,2,4,Weekly
221,44,4,Daily
103,3,1,Daily
506,20,4,Daily
214,44,1,Daily
856,7,4,Monthly
686,41,5,Monthly
637,3,2,Monthly
637,34,4,Weekly
844,20,1,Daily
517,48,5,Rarely
515,33,3,Daily
240,23,2,Weekly
461,49,2,Weekly
972,40,5,Weekly
732,4,5,Weekly
278,46,5,Rarely
562,3,3,Monthly
406,27,4,Weekly
249,17,5,Daily
472,45,2,Monthly
889,5,5,Rarely
739,34,2,Daily
134,47,3,Daily
870,35,3,Weekly
470,32,5,Monthly
830,16,3,Daily
238,11,4,Weekly
268,7,5,Weekly
655,6,3,Rarely
751,36,5,Weekly
993,32,4,Monthly
842,33,5,Rarely
373,21,4,Weekly
592,28,1,Monthly
317,36,5,Weekly
336,14,3,Rarely
971,45,3,Weekly
716,21,1,Monthly
68,26,1,Rarely
189,20,5,Rarely
700,25,4,Weekly
241,24,3,Daily
722,49,5,Daily
415,2,4,Daily
509,48,4,Weekly
480,21,4,Rarely
940,14,4,Daily
802,14,3,Monthly
317,41,3,Monthly
938,7,4,Weekly
799,23,4,Monthly
947,22,1,Monthly
403,24,5,Rarely
610,47,1,Rarely
577,46,5,Monthly
167,45,3,Monthly
788,20,3,Monthly
895,27,1,Monthly
834,9,5,Daily
946,16,2,Weekly
481,34,5,Weekly
945,15,4,Weekly
578,32,1,Rarely
878,27,5,Monthly
976,26,4,Rarely
214,31,4,Monthly
725,36,5,Daily
79,34,4,Weekly
448,7,2,Monthly
24,35,5,Weekly
607,19,1,Weekly
573,16,5,Monthly
774,21,5,Monthly
476,15,1,Rarely
751,19,4,Weekly
743,28,3,Daily
881,47,5,Monthly
731,40,5,Rarely
203,21,5,Monthly
755,28,2,Monthly
300,25,4,Rarely
967,49,4,Monthly
376,26,4,Weekly
908,14,5,Daily
4,19,3,Monthly
705,25,3,Monthly
797,3,3,Monthly
871,33,1,Weekly
900,38,5,Rarely
983,13,3,Monthly
126,29,3,Weekly
274,45,2,Monthly
276,7,4,Monthly
299,33,2,Weekly
332,13,3,Daily
360,3,4,Daily
878,46,5,Monthly
169,15,4,Daily
169,48,1,Monthly
155,47,3,Daily
654,3,3,Weekly
96,24,3,Monthly
178,1,3,Weekly
873,30,1,Weekly
380,45,3,Rarely
591,24,5,Weekly
578,5,4,Weekly
487,32,3,Weekly
890,31,4,Daily
716,20,4,Monthly
489,44,5,Rarely
967,12,3,Daily
199,43,2,Weekly
583,45,3,Monthly
146,30,3,Monthly
380,37,4,Daily
764,39,3,Weekly
763,49,2,Daily
687,43,5,Monthly
663,17,3,Weekly
455,29,5,Rarely
330,16,1,Daily
322,50,3,Rarely
390,28,4,Monthly
168,35,3,Rarely
939,34,2,Weekly
63,15,1,Monthly
193,46,1,Rarely
228,38,2,Weekly
815,33,2,Monthly
168,46,5,Monthly
297,8,1,Monthly
82,50,3,Monthly
56,5,3,Monthly
96,29,5,Daily
723,9,4,Monthly
926,15,4,Monthly
550,47,3,Rarely
8,30,4,Rarely
31,16,1,Daily
214,8,4,Rarely
320,25,1,Weekly
26,22,4,Rarely
491,28,3,Daily
499,42,4,Rarely
949,40,2,Monthly
245,27,3,Rarely
242,3,2,Daily
867,17,2,Monthly
164,17,3,Monthly
579,16,1,Rarely
327,26,1,Weekly
24,19,2,Monthly
568,10,2,Daily
589,4,3,Weekly
147,26,4,Weekly
409,10,3,Weekly
345,25,2,Weekly
378,39,4,Monthly
267,17,2,Weekly
898,29,5,Daily
481,48,4,Daily
2,11,2,Monthly
812,26,1,Monthly
626,10,4,Weekly
54,31,3,Weekly
675,8,3,Daily
204,33,2,Weekly
908,23,3,Rarely
87,31,5,Monthly
495,42,3,Daily
633,32,3,Daily
730,34,5,Weekly
518,35,5,Weekly
156,19,3,Rarely
144,7,3,Weekly
407,43,5,Weekly
582,31,2,Daily
518,6,4,Daily
963,24,4,Rarely
725,48,4,Rarely
750,9,5,Daily
10,11,1,Rarely
939,6,2,Weekly
229,10,3,Weekly
255,2,5,Daily
478,24,3,Rarely
767,14,2,Weekly
942,45,5,Rarely
99,15,5,Rarely
435,17,5,Weekly
496,21,4,Rarely
735,40,5,Weekly
944,35,5,Daily
182,44,4,Monthly
512,20,3,Weekly
910,42,1,Weekly
488,26,5,Daily
665,25,5,Rarely
588,20,4,Weekly
692,18,1,Monthly
257,4,3,Weekly
65,29,3,Weekly
159,8,1,Monthly
327,46,1,Rarely
124,27,2,Daily
514,30,3,Monthly
583,39,2,Monthly
542,30,3,Rarely
476,19,2,Daily
80,15,4,Monthly
3,24,2,Weekly
606,7,4,Weekly
531,2,1,Daily
400,49,5,Rarely
58,49,3,Daily
85,42,4,Daily
518,44,1,Weekly
850,45,1,Weekly
100,3,4,Monthly
529,42,4,Daily
84,7,4,Rarely
661,14,2,Monthly
206,13,2,Monthly
388,44,4,Monthly
8,50,5,Monthly
73,28,1,Monthly
996,49,5,Daily
543,41,3,Monthly
387,38,5,Rarely
768,7,2,Daily
129,22,1,Daily
215,41,3,Weekly
381,32,3,Daily
368,31,2,Monthly
373,50,4,Monthly
982,9,3,Weekly
865,35,1,Daily
350,22,5,Weekly
532,7,4,Daily
321,47,5,Rarely
486,32,4,Weekly
411,18,4,Daily
458,14,3,Weekly
50,27,4,Weekly
387,31,4,Rarely
371,4,4,Weekly
825,30,1,Weekly
575,39,1,Monthly
125,26,4,Daily
216,25,5,Daily
336,3,4,Weekly
532,11,2,Monthly
227,36,3,Weekly
735,36,4,Weekly
450,44,1,Daily
420,28,2,Daily
974,47,4,Monthly
504,6,4,Weekly
100,41,2,Monthly
496,31,5,Monthly
187,12,3,Weekly
297,8,2,Daily
447,3,4,Daily
55,45,4,Rarely
110,11,2,Daily
435,2,4,Daily
590,15,4,Monthly
412,25,5,Monthly
567,37,3,Monthly
700,8,2,Weekly
441,11,5,Daily
936,40,3,Daily
483,28,4,Daily
786,23,5,Rarely
622,11,4,Weekly
447,16,3,Weekly
336,19,3,Daily
198,34,3,Weekly
44,32,4,Daily
733,8,4,Daily
522,47,4,Daily
644,31,2,Weekly
146,8,4,Monthly
959,13,5,Daily
679,50,4,Monthly
919,32,1,Weekly
359,46,5,Daily
328,16,3,Monthly
548,18,3,Daily
498,42,1,Monthly
621,1,3,Weekly
912,48,5,Monthly
66,31,3,Monthly
14,10,2,Daily
248,34,2,Monthly
674,4,2,Daily
516,50,1,Weekly
723,11,4,Rarely
950,47,3,Daily
468,23,5,Daily
991,49,2,Rarely
632,27,4,Daily
143,5,3,Weekly
192,39,3,Daily
878,6,5,Monthly
110,26,3,Monthly
572,8,2,Weekly
179,28,2,Daily
932,13,3,Monthly
635,28,5,Daily
30,35,5,Weekly
517,1,3,Weekly
758,29,5,Daily
369,37,4,Monthly
649,38,5,Rarely
821,11,3,Weekly
561,6,5,Weekly
121,11,4,Monthly
787,40,3,Rarely
591,42,3,Weekly
965,22,4,Daily
768,39,2,Monthly
987,44,5,Weekly
560,3,4,Monthly
829,20,2,Monthly
238,28,4,Rarely
135,18,2,Weekly
403,45,5,Weekly
857,41,5,Monthly
436,47,5,Rarely
607,7,3,Weekly
139,19,5,Weekly
18,37,4,Weekly
508,25,3,Rarely
399,18,5,Weekly
150,12,1,Monthly
623,33,3,Monthly
254,32,2,Weekly
10,25,5,Rarely
124,43,4,Monthly
314,8,4,Monthly
982,30,3,Monthly
312,36,3,Monthly
584,8,3,Rarely
477,37,4,Monthly
62,14,3,Rarely
888,22,5,Rarely
144,9,4,Monthly
415,13,5,Weekly
943,39,3,Monthly
642,40,5,Weekly
715,29,4,Daily
893,28,3,Rarely
300,15,4,Weekly
238,30,4,Daily
139,6,2,Daily
93,6,3,Daily
622,38,5,Monthly
858,40,5,Rarely
107,24,4,Daily
358,50,4,Weekly
222,25,4,Rarely
219,24,2,Weekly
822,38,4,Monthly
54,30,3,Monthly
393,42,4,Monthly
826,22,4,Weekly
619,11,4,Weekly
194,1,1,Monthly
697,37,2,Monthly
69,50,5,Monthly
435,15,5,Weekly
229,30,3,Rarely
177,25,4,Monthly
933,28,4,Monthly
389,12,2,Monthly
893,1,5,Rarely
427,20,4,Daily
887,24,4,Monthly
297,16,4,Monthly
20,11,4,Monthly
262,28,2,Weekly
642,22,5,Weekly
1000,7,3,Weekly
792,27,3,Rarely
581,19,4,Weekly
631,45,2,Weekly
293,2,1,Daily
607,6,4,Rarely
358,16,2,Weekly
551,16,4,Rarely
567,8,2,Monthly
644,21,4,Monthly
603,14,3,Monthly
329,47,2,Weekly
640,18,1,Rarely
931,44,1,Weekly
585,32,4,Monthly
446,46,5,Weekly
758,42,5,Monthly
808,25,5,Rarely
971,44,4,Rarely
807,27,5,Rarely
223,21,1,Weekly
997,45,5,Monthly
299,44,5,Weekly
162,44,4,Rarely
193,18,3,Weekly
215,29,1,Monthly
164,42,4,Weekly
533,49,3,Weekly
852,8,5,Daily
823,45,5,Daily
438,22,3,Monthly
44,27,2,Rarely
92,27,3,Daily
294,29,3,Weekly
993,32,2,Weekly
235,16,3,Daily
34,4,3,Weekly
449,22,1,Weekly
240,36,1,Monthly
737,22,2,Daily
390,48,2,Daily
649,24,3,Weekly
670,40,1,Monthly
288,49,4,Rarely
571,14,2,Rarely
633,13,5,Weekly
190,22,2,Weekly
917,34,4,Monthly
411,20,1,Weekly
14,10,4,Daily
43,48,5,Daily
607,11,1,Daily
742,20,3,Monthly
374,4,5,Rarely
483,37,3,Weekly
993,33,4,Daily
430,11,3,Daily
471,10,4,Daily
115,22,4,Daily
178,21,1,Monthly
206,8,3,Weekly
499,13,4,Daily
330,39,4,Weekly
929,11,1,Weekly
70,47,2,Daily
851,7,3,Daily
147,11,3,Daily
390,47,4,Weekly
584,27,2,Monthly
520,23,5,Rarely
712,45,3,Monthly
933,17,5,Rarely
14,44,4,Weekly
673,5,4,Weekly
157,47,4,Weekly
880,41,2,Weekly
171,6,4,Weekly
320,40,5,Monthly
838,31,3,Monthly
709,5,3,Daily
967,15,4,Monthly
460,19,4,Weekly
6,13,2,Monthly
677,45,5,Weekly
315,18,4,Monthly
897,41,2,Daily
502,39,3,Rarely
422,8,3,Daily
169,7,4,Monthly
880,16,4,Weekly
943,33,1,Weekly
310,7,5,Monthly
542,18,3,Rarely
322,43,5,Monthly
842,9,4,Weekly
24,5,4,Daily
888,13,4,Rarely
632,1,5,Monthly
707,49,1,Monthly
946,23,1,Monthly
798,6,4,Daily
549,48,1,Rarely
460,4,2,Weekly
511,48,5,Daily
361,2,4,Monthly
106,26,1,Weekly
313,38,3,Daily
477,34,5,Rarely
383,36,4,Monthly
682,15,2,Monthly
74,44,3,Monthly
985,9,5,Monthly
254,24,5,Monthly
648,13,2,Weekly
756,8,4,Weekly
566,16,3,Rarely
350,35,4,Monthly
945,49,4,Daily
188,17,3,Weekly
221,17,4,Rarely
957,4,3,Daily
734,40,3,Monthly
760,45,4,Rarely
614,5,5,Rarely
330,19,3,Rarely
240,15,5,Weekly
352,9,3,Weekly
169,41,5,Rarely
820,34,5,Monthly
780,6,4,Monthly
608,18,3,Daily
498,6,3,Weekly
786,10,5,Daily
594,4,2,Monthly
538,6,3,Daily
191,14,3,Monthly
191,13,4,Weekly
676,50,3,Monthly
799,41,5,Weekly
707,37,2,Weekly
644,39,3,Daily
783,7,4,Monthly
886,45,2,Monthly
753,38,5,Weekly
762,13,4,Weekly
568,14,3,Rarely
416,1,1,Monthly
351,17,1,Weekly
189,7,4,Weekly
242,50,3,Weekly
449,38,3,Rarely
824,20,3,Monthly
10,23,2,Weekly
715,4,4,Monthly
498,5,4,Rarely
107,49,1,Daily
855,23,2,Daily
948,24,1,Monthly
679,50,3,Monthly
640,33,5,Rarely
707,3,5,Daily
966,27,4,Monthly
262,6,4,Rarely
16,41,4,Weekly
678,49,5,Rarely
178,33,3,Daily
266,34,3,Monthly
458,46,5,Weekly
179,26,3,Weekly
928,45,4,Daily
143,8,3,Weekly
343,16,4,Weekly
215,5,2,Weekly
986,28,4,Weekly
934,46,4,Daily
724,48,4,Daily
655,35,1,Weekly
710,37,2,Weekly
469,12,3,Weekly
408,26,3,Weekly
617,42,5,Daily
161,17,1,Monthly
741,30,3,Weekly
526,36,4,Rarely
6,26,1,Weekly
556,43,5,Monthly
136,25,3,Weekly
94,7,5,Rarely
457,16,4,Rarely
278,19,4,Monthly
405,12,1,Monthly
890,6,3,Weekly
614,13,2,Monthly
216,48,2,Monthly
951,30,2,Rarely
452,14,2,Weekly
102,47,1,Daily
283,42,4,Weekly
925,36,4,Monthly
429,20,4,Monthly
290,21,3,Weekly
522,45,2,Monthly
225,2,2,Daily
28,45,1,Daily
372,10,1,Rarely
214,18,5,Monthly
530,30,4,Monthly
591,35,4,Daily
75,24,5,Rarely
521,42,1,Daily
819,39,1,Weekly
891,33,4,Monthly
73,26,2,Monthly
512,1,1,Daily
997,5,4,Monthly
620,15,2,Daily
367,15,5,Monthly
202,21,4,Monthly
385,21,2,Monthly
105,11,1,Rarely
553,32,2,Monthly
298,5,3,Monthly
718,44,3,Rarely
336,28,5,Monthly
776,27,3,Monthly
771,27,4,Monthly
997,40,1,Weekly
898,47,4,Rarely
275,33,5,Weekly
974,15,4,Monthly
594,49,2,Weekly
777,43,4,Weekly
783,20,2,Weekly
666,6,4,Daily
604,9,4,Daily
964,16,5,Weekly
425,4,4,Monthly
958,24,2,Daily
398,14,3,Monthly
6,23,3,Monthly
624,6,3,Weekly
925,45,3,Weekly
503,35,2,Daily
741,43,4,Monthly
310,7,2,Daily
293,49,3,Monthly
477,9,2,Daily
623,25,3,Monthly
119,4,3,Weekly
946,50,3,Monthly
90,23,4,Monthly
683,6,1,Daily
499,14,3,Monthly
884,15,5,Monthly
348,2,3,Rarely
382,41,3,Rarely
322,14,5,Weekly
689,29,3,Weekly
738,8,2,Weekly
410,17,3,Weekly
58,50,3,Weekly
882,46,4,Weekly
427,48,4,Monthly
742,25,4,Daily
368,7,1,Daily
982,15,4,Weekly
526,17,4,Monthly
220,12,4,Monthly
904,27,4,Daily
916,1,3,Rarely
162,36,3,Monthly
912,8,3,Daily
172,4,5,Monthly
423,24,5,Rarely
929,48,5,Monthly
808,39,3,Weekly
210,35,5,Monthly
151,1,3,Daily
554,30,4,Daily
41,50,2,Monthly
203,17,4,Weekly
319,8,4,Monthly
968,20,4,Monthly
631,40,5,Daily
337,4,3,Rarely
854,28,5,Monthly
586,50,1,Rarely
238,42,3,Daily
778,2,3,Weekly
139,10,3,Daily
233,13,2,Rarely
987,47,5,Rarely
585,48,3,Daily
134,15,1,Rarely
201,44,1,Weekly
160,19,4,Rarely
831,12,3,Weekly
657,39,1,Rarely
697,11,4,Monthly
850,48,4,Rarely
516,48,5,Weekly
875,27,4,Rarely
252,30,2,Weekly
396,33,1,Monthly
452,10,2,Rarely
585,22,2,Monthly
973,24,3,Rarely
812,47,4,Weekly
390,8,5,Rarely
945,10,4,Monthly
340,34,4,Monthly
126,5,2,Weekly
276,46,2,Weekly
146,44,4,Rarely
975,47,3,Weekly
531,23,5,Daily
231,19,3,Monthly
216,18,5,Monthly
961,41,2,Rarely
637,22,1,Weekly
366,44,4,Monthly
677,3,1,Weekly
731,26,4,Rarely
712,39,4,Daily
603,45,4,Monthly
449,7,3,Daily
282,6,4,Rarely
630,21,2,Monthly
575,1,3,Daily
987,29,2,Daily
321,3,2,Daily
294,49,3,Rarely
682,46,5,Monthly
380,4,4,Rarely
843,42,4,Weekly
869,33,4,Daily
379,6,3,Rarely
81,27,4,Daily
494,44,4,Monthly
657,5,2,Weekly
772,39,2,Monthly
813,44,4,Weekly
696,27,4,Daily
762,13,5,Daily
658,37,1,Weekly
16,11,5,Daily
399,12,2,Rarely
763,21,2,Monthly
295,28,3,Daily
328,8,3,Daily
91,28,2,Monthly
487,28,5,Daily
280,40,5,Daily
280,42,3,Monthly
743,15,1,Weekly
499,35,1,Daily
839,44,2,Monthly
449,6,3,Daily
959,45,3,Monthly
448,22,4,Weekly
760,13,2,Weekly
903,32,4,Weekly
691,36,1,Monthly
844,26,5,Monthly
110,13,5,Rarely
995,21,4,Weekly
922,47,1,Daily
931,41,4,Daily
856,43,3,Daily
129,34,2,Weekly
226,13,5,Monthly
646,36,4,Monthly
183,31,3,Monthly
465,38,2,Monthly
261,24,3,Daily
799,28,4,Rarely
861,4,4,Monthly
329,47,3,Monthly
865,31,5,Daily
197,29,4,Daily
725,12,2,Weekly
960,43,4,Rarely
316,27,4,Weekly
71,17,3,Rarely
