user_id,food_id,preference_score,frequency
696,20,5,Monthly
358,17,4,Monthly
617,28,5,Monthly
567,15,2,Rarely
438,42,3,Daily
676,10,4,Weekly
158,44,1,Monthly
720,19,4,Weekly
159,48,4,Rarely
710,33,1,Weekly
392,9,2,Weekly
54,40,5,Daily
552,44,5,Rarely
667,3,4,Monthly
52,31,4,Rarely
294,48,1,Monthly
869,46,5,Daily
852,7,2,Rarely
719,25,5,Daily
984,26,4,Monthly
746,17,2,Daily
248,22,4,Monthly
670,29,4,Monthly
558,27,3,Weekly
380,4,3,Monthly
145,50,1,Monthly
732,11,3,Monthly
762,16,3,Weekly
831,39,2,Rarely
50,26,2,Monthly
784,21,1,Monthly
763,20,2,Weekly
983,18,3,Daily
584,27,3,Monthly
806,4,3,Rarely
427,12,4,Rarely
398,20,4,Weekly
829,41,3,Daily
812,39,4,Monthly
373,34,4,Weekly
990,3,4,Weekly
80,42,5,Monthly
299,26,3,Monthly
69,9,4,Monthly
427,13,4,Monthly
73,18,3,Monthly
748,26,3,Monthly
41,42,3,Monthly
314,10,5,Monthly
74,17,5,Weekly
498,34,5,Weekly
360,6,4,Monthly
34,22,4,Weekly
968,45,4,Weekly
829,36,4,Rarely
560,15,4,Monthly
722,4,3,Rarely
835,32,5,Daily
450,9,4,Weekly
895,14,4,Monthly
714,43,4,Rarely
59,1,4,Daily
22,34,5,Weekly
284,50,5,Monthly
380,43,3,Daily
177,25,1,Monthly
966,39,2,Monthly
58,17,3,Rarely
738,5,1,Weekly
126,10,4,Weekly
828,30,4,Monthly
228,9,4,Monthly
900,41,4,Weekly
938,10,1,Weekly
694,16,3,Rarely
64,14,4,Daily
658,28,3,Daily
844,27,2,Monthly
964,25,3,Daily
888,22,3,Rarely
757,3,1,Monthly
354,27,2,Weekly
983,34,1,Daily
849,1,1,Weekly
720,16,3,Weekly
474,27,3,Monthly
644,17,1,Daily
209,11,5,Weekly
340,34,2,Weekly
702,31,3,Monthly
77,23,5,Monthly
954,28,4,Weekly
805,29,1,Rarely
461,13,4,Monthly
604,48,2,Daily
809,5,2,Monthly
409,27,4,Daily
996,32,2,Weekly
322,46,4,Daily
250,50,2,Monthly
438,44,4,Weekly
225,39,3,Weekly
756,15,3,Monthly
548,10,4,Monthly
925,5,5,Daily
700,26,4,Monthly
854,35,4,Monthly
367,18,4,Daily
738,10,3,Daily
219,50,2,Daily
200,21,3,Weekly
363,23,5,Monthly
231,28,3,Weekly
944,20,3,Monthly
831,8,5,Rarely
876,41,2,Rarely
519,41,2,Monthly
64,12,1,Daily
183,35,3,Weekly
172,28,4,Daily
698,44,2,Monthly
481,20,4,Daily
490,26,3,Weekly
609,23,5,Weekly
527,14,1,Daily
312,23,2,Weekly
764,6,3,Monthly
529,28,5,Monthly
912,32,4,Rarely
944,19,3,Monthly
870,14,5,Daily
311,39,3,Rarely
596,6,4,Monthly
185,26,3,Monthly
124,21,4,Weekly
195,36,2,Monthly
318,19,3,Rarely
376,33,4,Weekly
578,46,5,Monthly
660,50,3,Monthly
286,25,1,Rarely
52,14,1,Daily
88,32,3,Daily
810,39,3,Rarely
190,34,2,Monthly
975,22,1,Rarely
53,44,4,Rarely
883,17,1,Monthly
397,2,1,Daily
476,48,4,Rarely
573,33,1,Monthly
700,9,5,Weekly
610,33,3,Weekly
414,16,1,Monthly
837,46,5,Weekly
553,1,3,Daily
382,50,5,Weekly
827,32,1,Rarely
333,1,1,Rarely
759,38,3,Monthly
488,44,4,Monthly
489,40,1,Weekly
559,46,5,Monthly
606,46,3,Weekly
836,40,4,Daily
538,40,5,Weekly
214,49,1,Monthly
101,7,4,Daily
742,34,3,Rarely
573,25,2,Monthly
654,4,1,Daily
669,17,3,Daily
749,9,4,Rarely
722,26,1,Rarely
807,49,3,Weekly
622,28,3,Monthly
300,49,3,Monthly
256,17,3,Weekly
403,32,2,Monthly
742,36,4,Daily
263,34,5,Rarely
86,9,4,Rarely
320,50,4,Monthly
119,17,5,Rarely
153,18,4,Weekly
59,27,1,Daily
630,15,2,Daily
244,16,3,Rarely
645,39,5,Daily
221,17,4,Weekly
409,15,4,Daily
687,35,3,Weekly
869,11,1,Rarely
146,46,2,Weekly
292,28,5,Weekly
934,15,1,Weekly
585,35,2,Monthly
95,28,4,Monthly
775,46,4,Rarely
134,21,5,Daily
39,49,5,Monthly
359,21,4,Monthly
565,24,5,Rarely
964,37,2,Monthly
823,46,3,Daily
582,27,4,Rarely
429,3,5,Daily
411,42,4,Weekly
648,20,3,Weekly
905,8,3,Weekly
823,3,3,Monthly
879,27,2,Monthly
604,4,4,Monthly
690,36,4,Rarely
357,12,2,Monthly
478,38,5,Daily
278,1,2,Rarely
530,6,3,Rarely
150,18,2,Weekly
260,42,4,Monthly
955,16,5,Monthly
6,24,2,Monthly
778,39,4,Monthly
574,22,1,Daily
543,44,5,Weekly
93,35,2,Weekly
207,26,5,Weekly
902,15,3,Monthly
498,15,5,Rarely
7,22,4,Monthly
386,30,4,Weekly
665,9,1,Weekly
322,21,5,Weekly
983,15,3,Monthly
46,21,3,Rarely
662,14,5,Daily
650,1,2,Daily
43,41,4,Daily
279,6,3,Weekly
996,26,4,Monthly
308,17,4,Monthly
184,49,1,Daily
604,13,2,Monthly
460,3,5,Weekly
781,7,5,Daily
93,45,4,Weekly
437,10,5,Rarely
375,19,3,Daily
882,18,2,Weekly
646,1,2,Rarely
689,35,2,Rarely
487,22,3,Weekly
581,34,1,Weekly
398,15,3,Weekly
611,4,4,Monthly
125,25,4,Daily
20,35,1,Monthly
203,9,4,Daily
246,21,2,Rarely
37,25,1,Daily
348,37,3,Monthly
593,33,4,Daily
158,27,5,Monthly
431,19,5,Daily
102,12,4,Weekly
79,49,2,Rarely
472,37,3,Daily
256,41,3,Weekly
215,38,2,Daily
757,14,4,Weekly
288,2,3,Monthly
954,43,2,Rarely
438,14,5,Monthly
723,40,4,Daily
279,9,4,Weekly
750,18,5,Weekly
527,29,3,Rarely
449,22,4,Weekly
882,32,3,Rarely
732,9,3,Weekly
939,3,5,Daily
329,41,2,Weekly
369,42,1,Monthly
725,5,5,Weekly
729,7,5,Weekly
668,6,1,Weekly
36,2,1,Monthly
13,31,3,Weekly
437,10,2,Daily
620,37,3,Daily
642,5,3,Daily
386,41,4,Daily
537,38,4,Weekly
852,50,4,Daily
508,30,3,Weekly
233,12,2,Daily
47,23,4,Weekly
59,9,4,Monthly
191,9,5,Monthly
216,48,2,Monthly
878,17,3,Daily
398,25,4,Daily
690,7,4,Weekly
703,20,5,Weekly
898,4,4,Weekly
177,14,4,Rarely
896,14,4,Daily
820,2,2,Monthly
478,33,1,Monthly
576,31,5,Rarely
903,40,5,Monthly
55,25,3,Daily
676,48,4,Monthly
247,43,4,Daily
289,14,2,Weekly
613,23,3,Weekly
413,14,4,Daily
65,49,2,Weekly
914,45,2,Monthly
888,48,3,Rarely
463,4,5,Rarely
548,6,3,Daily
274,22,5,Weekly
68,19,4,Rarely
424,11,5,Rarely
919,32,3,Monthly
707,8,3,Rarely
328,11,3,Weekly
939,33,3,Monthly
986,8,5,Weekly
155,19,1,Monthly
329,6,2,Daily
349,48,4,Weekly
492,35,3,Rarely
432,5,2,Weekly
626,10,4,Weekly
398,38,2,Weekly
824,6,3,Rarely
190,49,3,Weekly
301,31,3,Monthly
115,10,4,Monthly
804,22,4,Daily
118,7,3,Monthly
233,48,5,Daily
259,11,1,Daily
796,23,5,Monthly
809,22,4,Rarely
58,40,4,Daily
372,15,4,Rarely
940,19,3,Monthly
744,43,2,Monthly
521,41,3,Weekly
639,35,5,Daily
107,8,5,Rarely
158,14,3,Weekly
143,9,5,Monthly
761,16,4,Rarely
408,36,4,Monthly
713,22,2,Weekly
259,36,4,Monthly
612,21,1,Daily
393,48,2,Rarely
847,32,5,Daily
375,50,3,Weekly
6,6,2,Weekly
617,40,3,Rarely
508,16,3,Weekly
674,20,5,Weekly
94,3,4,Daily
989,5,3,Weekly
295,39,3,Daily
539,16,1,Rarely
435,33,5,Weekly
795,17,5,Weekly
403,28,1,Weekly
167,48,2,Monthly
623,9,3,Daily
159,11,4,Monthly
356,18,4,Weekly
169,28,5,Weekly
364,47,4,Rarely
784,7,4,Weekly
259,20,4,Monthly
847,35,4,Weekly
868,21,4,Daily
746,11,2,Weekly
761,36,4,Weekly
429,8,3,Rarely
64,40,5,Daily
550,23,1,Monthly
995,13,3,Weekly
940,45,2,Monthly
467,49,2,Rarely
549,47,2,Daily
901,33,3,Monthly
793,43,3,Monthly
372,30,1,Rarely
748,46,5,Monthly
452,33,2,Monthly
785,11,3,Monthly
361,10,3,Weekly
615,26,1,Weekly
704,49,2,Weekly
289,31,4,Monthly
513,6,1,Rarely
798,17,4,Rarely
284,45,2,Weekly
595,24,4,Monthly
521,22,5,Monthly
272,5,4,Monthly
67,9,2,Monthly
356,25,5,Weekly
277,29,1,Rarely
185,11,3,Daily
416,21,3,Monthly
510,47,3,Daily
713,11,2,Weekly
106,47,4,Daily
615,35,1,Monthly
752,17,5,Monthly
350,1,3,Monthly
497,8,5,Monthly
470,30,4,Monthly
389,7,5,Rarely
344,37,3,Monthly
253,25,4,Weekly
620,7,2,Monthly
463,16,1,Weekly
465,36,3,Weekly
365,6,4,Weekly
12,27,2,Weekly
336,39,4,Daily
921,50,4,Rarely
385,30,3,Rarely
917,9,4,Monthly
167,42,3,Daily
898,12,2,Weekly
616,43,1,Monthly
252,42,5,Daily
143,19,5,Daily
687,20,1,Monthly
743,37,2,Weekly
499,12,5,Weekly
27,39,3,Weekly
486,15,3,Monthly
471,10,5,Monthly
340,28,5,Monthly
80,2,3,Weekly
416,17,4,Weekly
540,47,1,Monthly
57,25,4,Weekly
754,50,4,Daily
203,37,4,Rarely
858,23,5,Monthly
882,34,5,Monthly
661,21,3,Rarely
250,16,5,Weekly
81,1,4,Weekly
922,12,4,Weekly
258,14,5,Rarely
77,49,4,Monthly
630,14,3,Monthly
358,50,3,Rarely
103,6,5,Rarely
385,21,5,Weekly
72,31,4,Monthly
592,30,3,Weekly
212,7,5,Rarely
57,42,3,Daily
861,15,5,Rarely
137,46,3,Weekly
812,14,5,Monthly
134,35,4,Weekly
898,38,1,Monthly
990,27,5,Daily
757,42,4,Weekly
82,14,5,Monthly
459,37,3,Monthly
343,8,2,Rarely
11,47,3,Weekly
2,8,3,Monthly
382,41,4,Rarely
225,24,4,Monthly
561,35,3,Rarely
973,26,4,Weekly
51,15,4,Weekly
234,8,3,Daily
285,4,4,Weekly
544,36,1,Monthly
422,36,4,Weekly
903,9,1,Monthly
36,30,3,Daily
471,20,2,Weekly
768,22,2,Monthly
170,22,5,Monthly
141,37,5,Weekly
754,20,5,Daily
341,27,4,Monthly
46,2,4,Monthly
525,19,4,Weekly
894,43,4,Rarely
133,26,4,Weekly
183,22,1,Monthly
413,26,2,Rarely
404,44,5,Weekly
633,30,4,Weekly
140,12,5,Monthly
967,34,3,Weekly
996,34,5,Daily
720,2,4,Weekly
813,23,1,Weekly
522,49,3,Monthly
13,40,2,Rarely
890,28,3,Monthly
817,6,5,Daily
282,4,1,Rarely
175,26,2,Rarely
454,5,5,Monthly
485,3,3,Rarely
690,46,2,Weekly
857,3,2,Monthly
4,43,4,Monthly
873,46,5,Rarely
603,2,2,Weekly
724,20,2,Weekly
18,13,1,Weekly
636,28,3,Rarely
981,13,3,Monthly
649,29,4,Daily
882,32,5,Weekly
58,10,4,Daily
783,17,5,Weekly
587,24,1,Rarely
816,21,2,Weekly
335,18,3,Weekly
339,28,3,Rarely
897,34,3,Daily
76,14,4,Weekly
424,31,3,Monthly
911,13,4,Rarely
192,15,4,Daily
696,25,4,Weekly
39,5,5,Daily
94,44,5,Monthly
232,39,5,Weekly
419,16,5,Monthly
269,50,3,Weekly
221,18,4,Monthly
880,36,1,Monthly
329,8,3,Monthly
440,42,4,Weekly
909,2,4,Rarely
938,29,3,Rarely
455,1,3,Monthly
381,13,5,Weekly
736,31,4,Monthly
455,1,1,Monthly
299,21,3,Monthly
683,50,1,Daily
338,20,4,Monthly
898,26,4,Rarely
86,11,3,Rarely
68,33,3,Daily
924,42,3,Weekly
574,3,5,Rarely
199,7,3,Rarely
643,43,4,Rarely
181,33,3,Weekly
952,41,3,Weekly
709,33,4,Weekly
903,33,5,Rarely
935,41,4,Monthly
832,22,5,Rarely
285,33,5,Monthly
53,46,5,Weekly
694,6,3,Monthly
122,34,4,Monthly
943,21,4,Rarely
537,34,2,Rarely
316,42,5,Monthly
139,47,3,Weekly
956,33,3,Weekly
910,37,3,Monthly
389,30,3,Daily
442,39,3,Weekly
166,16,4,Daily
993,15,5,Daily
139,11,5,Daily
769,38,4,Monthly
60,19,3,Monthly
324,10,3,Monthly
860,8,2,Monthly
631,47,4,Daily
491,21,1,Monthly
520,6,5,Weekly
192,27,2,Monthly
996,24,2,Weekly
258,41,5,Rarely
9,5,3,Weekly
349,2,2,Daily
796,8,2,Weekly
937,28,2,Rarely
385,27,5,Daily
796,21,4,Monthly
51,9,3,Weekly
262,12,3,Rarely
323,49,5,Weekly
299,13,4,Daily
464,15,5,Monthly
711,31,1,Weekly
739,4,3,Daily
736,3,3,Monthly
451,27,3,Daily
369,32,5,Monthly
700,39,2,Weekly
995,46,4,Monthly
165,26,4,Monthly
331,50,1,Daily
856,15,3,Daily
949,45,4,Weekly
480,30,4,Weekly
522,43,4,Weekly
759,3,3,Rarely
225,33,5,Weekly
533,31,5,Weekly
924,6,4,Monthly
936,22,1,Monthly
444,5,4,Monthly
186,37,3,Rarely
926,37,2,Monthly
570,41,4,Monthly
537,36,4,Monthly
605,25,4,Weekly
631,19,4,Monthly
179,28,5,Rarely
886,23,4,Weekly
544,10,4,Monthly
195,36,5,Monthly
415,34,3,Daily
473,2,3,Monthly
9,20,4,Monthly
855,18,3,Monthly
203,1,2,Monthly
690,1,4,Daily
584,28,2,Monthly
373,12,3,Monthly
86,40,5,Monthly
691,35,3,Daily
890,39,5,Weekly
780,34,4,Rarely
428,18,2,Monthly
80,22,3,Monthly
84,31,2,Daily
180,20,3,Monthly
486,22,2,Weekly
376,33,5,Monthly
47,36,4,Monthly
574,22,2,Weekly
328,34,3,Monthly
729,40,2,Monthly
176,39,4,Weekly
35,33,2,Weekly
727,37,4,Monthly
668,23,2,Weekly
660,31,3,Weekly
925,50,5,Monthly
172,12,4,Rarely
735,35,4,Rarely
622,43,1,Daily
706,35,4,Rarely
981,36,5,Weekly
867,46,4,Rarely
174,10,4,Monthly
32,49,3,Daily
489,49,3,Rarely
896,48,5,Weekly
38,2,3,Weekly
821,50,5,Monthly
106,50,4,Daily
684,36,3,Rarely
185,26,5,Rarely
837,49,3,Daily
548,2,1,Monthly
893,26,5,Daily
38,42,1,Monthly
345,5,4,Rarely
969,45,3,Monthly
713,26,3,Weekly
838,4,2,Monthly
222,27,2,Monthly
177,39,4,Weekly
268,17,1,Weekly
814,14,5,Weekly
305,50,2,Monthly
550,26,5,Monthly
134,41,1,Weekly
280,30,5,Rarely
952,49,2,Daily
557,7,5,Daily
293,21,4,Monthly
926,11,4,Daily
517,10,1,Monthly
567,3,2,Weekly
115,24,2,Weekly
456,39,4,Monthly
410,10,4,Monthly
671,38,4,Monthly
321,36,3,Monthly
978,50,3,Daily
285,5,5,Weekly
81,33,5,Weekly
786,25,5,Daily
215,38,5,Weekly
541,36,2,Rarely
696,40,2,Rarely
982,11,1,Monthly
697,14,3,Monthly
60,31,2,Daily
577,2,3,Rarely
988,33,3,Weekly
366,34,4,Monthly
737,15,3,Daily
995,47,3,Rarely
384,9,4,Weekly
697,46,3,Weekly
986,19,3,Rarely
249,4,3,Monthly
628,5,2,Rarely
851,36,5,Weekly
672,14,5,Daily
395,48,3,Daily
145,47,4,Rarely
514,10,5,Monthly
831,11,2,Weekly
93,38,4,Rarely
807,28,5,Monthly
211,27,1,Weekly
890,4,4,Rarely
18,35,5,Weekly
417,8,4,Monthly
980,43,3,Weekly
199,22,4,Monthly
480,24,3,Monthly
39,7,5,Daily
311,6,2,Weekly
152,10,1,Weekly
457,49,5,Daily
118,36,1,Daily
897,12,4,Monthly
145,22,4,Monthly
963,43,4,Daily
614,4,1,Weekly
54,18,3,Weekly
850,35,2,Monthly
955,6,3,Monthly
284,39,3,Monthly
745,40,4,Daily
454,38,5,Daily
729,50,4,Daily
942,40,5,Monthly
917,3,1,Daily
88,21,4,Daily
555,47,5,Monthly
194,23,3,Rarely
538,26,3,Rarely
557,2,2,Daily
622,20,5,Rarely
762,16,3,Weekly
813,32,4,Monthly
369,23,5,Daily
809,40,3,Daily
982,38,4,Rarely
10,40,4,Monthly
752,14,5,Monthly
681,36,5,Monthly
534,11,1,Daily
52,3,4,Rarely
415,10,3,Weekly
736,13,4,Rarely
557,42,4,Rarely
284,18,4,Daily
765,33,5,Monthly
349,20,5,Weekly
374,6,4,Weekly
394,6,4,Daily
56,4,4,Monthly
787,6,4,Monthly
824,10,5,Rarely
62,35,5,Daily
787,50,2,Rarely
277,44,2,Weekly
234,50,5,Weekly
348,4,5,Monthly
762,9,1,Rarely
1000,18,5,Daily
513,48,4,Daily
164,11,3,Weekly
221,43,4,Rarely
71,3,2,Weekly
842,17,1,Monthly
658,6,3,Monthly
196,40,3,Rarely
297,43,4,Weekly
149,30,2,Rarely
770,3,4,Monthly
119,10,4,Weekly
892,45,5,Monthly
241,38,5,Monthly
136,25,2,Monthly
562,41,3,Monthly
12,16,4,Monthly
823,28,4,Weekly
949,17,4,Daily
515,8,2,Weekly
311,34,1,Weekly
217,30,3,Monthly
883,2,1,Weekly
298,49,4,Daily
507,41,2,Monthly
54,41,4,Weekly
662,24,3,Monthly
829,18,5,Weekly
905,25,3,Monthly
685,5,2,Monthly
455,41,2,Weekly
212,43,2,Rarely
277,9,5,Weekly
664,27,5,Weekly
29,19,3,Weekly
828,40,5,Monthly
745,45,3,Monthly
377,48,2,Daily
189,9,1,Rarely
828,22,4,Monthly
212,42,5,Weekly
849,34,3,Weekly
748,2,4,Weekly
71,28,2,Weekly
380,16,3,Monthly
523,35,5,Rarely
582,35,4,Weekly
760,21,3,Daily
88,36,3,Rarely
266,20,1,Rarely
151,46,1,Daily
135,37,5,Weekly
744,26,4,Rarely
200,42,5,Daily
116,11,4,Monthly
102,42,4,Monthly
4,19,2,Weekly
774,31,3,Monthly
716,44,4,Weekly
746,4,3,Rarely
951,28,4,Monthly
292,10,3,Weekly
908,22,5,Weekly
270,10,1,Daily
507,8,4,Weekly
789,30,1,Weekly
554,30,4,Monthly
521,15,4,Monthly
771,8,5,Monthly
968,15,4,Monthly
236,44,4,Daily
207,47,4,Daily
357,33,4,Monthly
442,50,4,Weekly
185,5,5,Daily
505,9,5,Rarely
543,20,4,Rarely
686,36,4,Weekly
281,7,2,Monthly
318,19,4,Monthly
673,15,2,Monthly
629,17,4,Daily
756,46,5,Monthly
707,11,3,Weekly
357,36,2,Monthly
739,34,1,Rarely
540,39,5,Weekly
653,36,3,Monthly
283,13,3,Weekly
594,34,3,Weekly
802,36,3,Weekly
606,48,3,Weekly
117,11,3,Weekly
479,31,4,Daily
497,30,1,Weekly
371,39,1,Daily
982,5,1,Monthly
317,36,5,Monthly
898,29,2,Weekly
320,19,4,Rarely
876,2,3,Daily
283,7,1,Monthly
260,30,4,Weekly
452,4,4,Rarely
528,19,3,Monthly
219,48,4,Monthly
804,39,4,Weekly
8,3,4,Monthly
159,17,5,Monthly
439,11,4,Weekly
902,14,4,Monthly
607,2,4,Daily
804,3,4,Weekly
718,38,2,Daily
507,49,4,Weekly
711,45,4,Monthly
281,7,4,Rarely
418,27,5,Monthly
178,48,3,Weekly
57,25,4,Monthly
425,21,5,Weekly
886,43,2,Daily
688,28,3,Weekly
58,3,3,Daily
383,2,4,Weekly
865,36,3,Rarely
789,18,3,Weekly
892,16,4,Weekly
952,45,5,Daily
524,50,4,Monthly
190,40,2,Daily
484,44,4,Daily
895,31,3,Rarely
743,34,4,Monthly
268,7,4,Weekly
16,8,4,Daily
62,34,4,Rarely
373,43,3,Monthly
312,3,3,Weekly
588,50,3,Daily
813,21,2,Monthly
887,3,3,Rarely
759,20,4,Daily
330,45,4,Weekly
982,25,4,Weekly
487,46,4,Weekly
3,6,1,Weekly
448,41,3,Rarely
760,8,5,Weekly
70,33,4,Weekly
698,1,2,Rarely
925,44,4,Weekly
827,49,2,Rarely
22,19,2,Daily
792,1,4,Daily
188,19,4,Weekly
992,50,1,Weekly
72,38,1,Weekly
64,30,4,Daily
278,27,1,Rarely
24,13,4,Daily
573,6,1,Monthly
869,37,1,Daily
605,31,2,Monthly
473,45,3,Monthly
52,48,5,Monthly
127,13,4,Weekly
344,6,4,Monthly
846,4,4,Rarely
212,48,5,Rarely
110,49,4,Daily
265,40,4,Rarely
952,12,5,Monthly
246,16,5,Rarely
99,23,5,Daily
494,3,5,Daily
270,22,1,Rarely
853,5,2,Weekly
2,3,3,Weekly
222,34,4,Weekly
343,28,4,Monthly
952,9,3,Rarely
899,38,4,Weekly
352,45,4,Monthly
185,19,4,Rarely
587,10,3,Monthly
999,27,4,Rarely
673,38,5,Rarely
288,13,3,Rarely
580,20,3,Monthly
164,16,4,Weekly
194,33,4,Monthly
47,42,4,Weekly
147,4,4,Rarely
194,2,4,Weekly
384,16,4,Daily
496,6,4,Daily
726,12,2,Monthly
379,31,2,Daily
147,23,2,Rarely
561,27,4,Rarely
776,19,5,Rarely
22,17,2,Rarely
227,36,5,Rarely
116,21,4,Weekly
696,12,3,Weekly
447,7,4,Weekly
